version 2
ciInstanceKlass sun/awt/Win32FontManager 1 1 385 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 7 12 1 1 18 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 100 1 10 12 1 9 12 1 18 12 1 9 12 1 100 1 10 100 12 1 1 1 100 1 10 12 7 1 10 7 1 10 8 1 9 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 1 1 100 1 100 1 1
staticfield sun/awt/Win32FontManager eudcFont Lsun/font/TrueTypeFont; null
ciInstanceKlass sun/font/TrueTypeFont$TTDisposerRecord 1 1 38 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1
ciInstanceKlass sun/font/TrueTypeFont$1 1 1 54 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 8 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass sun/nio/ch/Interruptible 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1 1 1 53 9 7 12 1 1 1 10 7 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 12 1 1 1
ciInstanceKlass sun/font/TrueTypeFont$DirectoryEntry 1 1 25 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/nio/ByteBufferAsShortBufferB 1 1 189 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 9 9 12 1 1 10 12 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 10 12 1 10 12 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/ByteBufferAsShortBufferB $assertionsDisabled Z 1
ciInstanceKlass java/security/PrivilegedActionException 1 1 134 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 9 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/security/PrivilegedActionException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
ciInstanceKlass java/awt/FontFormatException 1 1 23 10 7 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/MemorySessionImpl 0 0 335 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 11 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 100 1 10 12 1 1 100 1 10 10 12 1 11 100 12 1 1 10 10 100 12 1 1 1 100 1 10 12 100 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 8 1 10 100 1 8 1 10 10 100 12 1 1 1 8 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 18 12 1 1 10 12 1 18 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/lang/foreign/MemorySegment 0 0 586 11 100 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 11 12 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 11 100 1 11 12 1 11 12 1 1 10 12 1 9 100 12 1 1 1 11 12 1 10 100 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 11 100 12 1 1 1 10 12 1 8 1 10 10 10 10 10 10 10 10 100 12 1 1 11 12 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 9 100 12 1 1 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 77337 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod sun/nio/ch/FileChannelImpl ensureOpen ()V 516 0 6518 0 0
ciMethod sun/nio/ch/FileChannelImpl beginBlocking ()V 540 0 6518 0 0
ciMethod sun/nio/ch/FileChannelImpl endBlocking (Z)V 808 0 6519 0 0
ciMethod sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 520 0 2962 0 0
ciMethod sun/nio/ch/FileChannelImpl position ()J 0 0 1 0 -1
ciMethod sun/nio/ch/FileChannelImpl position (J)Ljava/nio/channels/FileChannel; 1016 0 2923 0 0
ciMethod java/nio/channels/FileChannel read (Ljava/nio/ByteBuffer;)I 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel position (J)Ljava/nio/channels/FileChannel; 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel size ()J 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 536 0 13038 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 534 0 6527 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel end (Z)V 802 0 6580 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 824 0 13054 0 0
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZILsun/nio/ch/NativeDispatcher;)I 526 0 2962 0 0
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 770 0 2980 0 0
ciMethod sun/nio/ch/IOUtil readIntoNativeBuffer (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 776 0 2980 0 0
ciMethod sun/nio/ch/IOUtil acquireScope (Ljava/nio/ByteBuffer;Z)Ljava/lang/Runnable; 832 0 3006 0 0
ciMethod sun/nio/ch/IOUtil releaseScope (Ljava/lang/Runnable;)V 836 0 3006 0 0
ciMethod sun/nio/ch/IOUtil bufferAddress (Ljava/nio/ByteBuffer;)J 836 0 3006 0 0
ciMethod sun/nio/ch/NativeThreadSet add ()I 784 0 6519 0 0
ciMethod sun/nio/ch/NativeThreadSet remove (I)V 548 0 6519 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read (Ljava/io/FileDescriptor;JI)I 1024 0 3012 0 0
ciMethod sun/nio/ch/FileDispatcherImpl seek (Ljava/io/FileDescriptor;J)J 1024 0 2945 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read0 (Ljava/io/FileDescriptor;JI)I 1024 0 512 0 -1
ciMethod sun/nio/ch/FileDispatcherImpl seek0 (Ljava/io/FileDescriptor;J)J 1280 0 640 0 -1
ciMethod sun/nio/ch/FileDispatcher seek (Ljava/io/FileDescriptor;J)J 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher read (Ljava/io/FileDescriptor;JI)I 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher pread (Ljava/io/FileDescriptor;JIJ)I 0 0 1 0 -1
ciMethod sun/nio/ch/NativeThread currentNativeThread ()J 290 0 6295 0 0
ciMethod sun/nio/ch/Util isBufferTooLarge (I)Z 808 0 5968 0 0
ciMethod sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 1024 0 3050 0 0
ciMethod sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 778 0 2980 0 0
ciMethod sun/nio/ch/Util getTemporaryAlignedDirectBuffer (II)Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciMethod sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 778 0 2980 0 0
ciMethod sun/nio/ch/Util free (Ljava/nio/ByteBuffer;)V 12 0 6 0 -1
ciMethod sun/nio/ch/Util checkBufferPositionAligned (Ljava/nio/ByteBuffer;II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkRemainingBufferSizeAligned (II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkChannelPositionAligned (JI)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util$BufferCache next (I)I 772 0 3000 0 0
ciMethod sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 800 0 2984 0 0
ciMethod sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 1024 0 3050 0 0
ciMethod sun/nio/ch/Util$BufferCache isEmpty ()Z 18 0 9 0 -1
ciMethod sun/nio/ch/Util$BufferCache removeFirst ()Ljava/nio/ByteBuffer; 12 0 6 0 -1
ciMethod sun/nio/ch/IOStatus normalize (I)I 526 0 2962 0 0
ciMethod sun/nio/ch/IOStatus check (I)Z 0 0 1 0 -1
ciMethod sun/nio/ch/IOStatus check (J)Z 0 0 1 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 2759 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xac7 0xb0007 0x7f5 0x38 0x2d2 0x110003 0x2d2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getComponentType ()Ljava/lang/Class; 2 4146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10005 0x1032 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0x1032 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 33651 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer session ()Ljdk/internal/foreign/MemorySessionImpl; 2 35082 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x890a 0x90 0x0 0xb0004 0x0 0x0 0x0 0x0 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod sun/font/FontUtilities isLogging ()Z 1024 0 1865 0 -1
ciMethodData jdk/internal/misc/VM isBooted ()Z 2 6321 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x18b1 0x80003 0x18b1 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 1 522 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x20a 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 5176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x20005 0x1431 0x0 0x1d37d040028 0x5 0x1d37d0400d0 0x2 0x70007 0x1 0xd0 0x1437 0xe0007 0x1437 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x1437 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x1 0x20 0x1436 0x2b0005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 sun/nio/fs/NativeBuffers$1 5 jdk/internal/misc/TerminatingThreadLocal$1 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 1 158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x9e 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethod sun/font/TrueTypeFont$1 <init> (Lsun/font/TrueTypeFont;)V 426 0 670 0 -1
ciMethod sun/nio/ch/Interruptible interrupt (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel$1 <init> (Ljava/nio/channels/spi/AbstractInterruptibleChannel;)V 62 0 671 0 0
ciMethod java/awt/FontFormatException <init> (Ljava/lang/String;)V 2 0 2 0 -1
ciMethodData jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 2 12874 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer position (I)Ljava/nio/Buffer; 2 5294 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50007 0x14ae 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x14ae 0x38 0x0 0x120003 0x0 0x18 0x170007 0x14ae 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x14ae 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/CarrierThreadLocal get ()Ljava/lang/Object; 2 5863 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1d37cd7afe0 0x16e7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 getCarrierThreadLocal (Ljdk/internal/misc/CarrierThreadLocal;)Ljava/lang/Object; 2 5864 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x0 0x0 0x1d37cfe1798 0x16e8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/nio/ch/Util$1 methods 0
ciMethodData java/lang/ThreadLocal getCarrierThreadLocal ()Ljava/lang/Object; 2 5175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x30007 0x1437 0x88 0x0 0x70004 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x160002 0x1437 0x190005 0x1437 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer position (I)Ljava/nio/ByteBuffer; 2 13094 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x3326 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 2 12788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x0 0x38 0x31f4 0x80003 0x31f4 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 5048 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 5047 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x150007 0x0 0x78 0x13b7 0x1a0005 0x13b7 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x20 0x13b7 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0x50 0x0 0x150007 0x0 0x30 0x0 0x1c0002 0x0 0x210007 0x0 0x70 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0003 0x0 0x50 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x380004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0x68 0x0 0x400004 0x0 0x0 0x0 0x0 0x0 0x0 0x470002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer remaining ()I 2 62603 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0xc22 0x38 0xe869 0xf0003 0xe869 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer limit (I)Ljava/nio/Buffer; 2 6013 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 211 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x50007 0x177d 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x177d 0x38 0x0 0x120003 0x0 0x18 0x170007 0x177d 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x177d 0x20 0x0 0x370007 0x177d 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/foreign/MemorySessionImpl acquire0 ()V 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl ownerThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl checkValidStateRaw ()V 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl checkValidState ()V 0 0 1 0 -1
